gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.headlines.txt; sys=results_revision/local-idf-binary-ost-fstx-200d-headlines-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.postediting.txt; sys=results_revision/local-tfidf-binary-ost-w2v-1000d-postediting-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local-idf-binary-wst-w2v-200d-sick_trial-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.headlines.txt; sys=results_revision/local-tfidf-sublinear-wst-glove-200d-headlines-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local-idf-freq-ost-w2v-500d-sick_trial-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.postediting.txt; sys=results_revision/local-tfidf-binary-wst-w2v-100d-postediting-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local-idf-freq-ost-glove-200d-sick_trial-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local-tfidf-freq-wst-w2v-100d-sick_trial-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local-idf-sublinear-wst-glove-300d-bmk_test-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/global-tfidf-binary-ost-fstx-1000d-bmk_test-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.headlines.txt; sys=results_revision/local-tfidf-freq-wst-w2v-300d-headlines-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.zick.txt; sys=results_revision/local-idf-sublinear-wst-fstx-1000d-sick_trts-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts_all/sts2016-english-with-gs-v1.0/STS2016.gs.postediting.txt; sys=results_revision/local-tfidf-binary-wst-fstx-1000d-postediting-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
gs=../data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local-tfidf-freq-ost-fstx-100d-sick_trial-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); name=$(echo $(basename $sys) | sed 's/-/ /g'); echo ${name%.out} ${p//-}; fi
